Indeks produktu;Nazwa;Cena;Kategoria;Opis;Adresy URL zdjęcia (x,y,z...)
1006;ŻUŻEL;"
        						26,90 zł        					";Stalowa Wola Helios;Czas trwania: 108 min.Od lat: 13Produkcja: Polska [2020], Premiera: 16.07.2021 (Polska)<br><br>Reżyseria:<br>Dorota Kędzierzawska<br><br>Scenariusz:<br>Dorota Kędzierzawska<br><br>Obsada:<br>Paweł Wilczak, Żaneta Łabudzka, Mateusz Kościukiewicz<br><br>Opis:<br>Mistrz motocyklowy Lowa (Tomasz Ziętek) jest obiektem westchnień kobiet i źródłem zazdrości rywali z toru (Mateusz Kościukiewicz). Pogodny, miły dla ludzi, „zwyczajny”, ma frajdę z życia i tego, co robi. Jednak szelmowski uśmiech chłopaka skrywa codzienne zmagania ze strachem, widmem kontuzji i wypadków na żużlowych stadionach. Wszystko komplikuje się jeszcze bardziej, kiedy na drodze Lowy staje śliczna Roma (Jagoda Porębska). Czy zakochany w prędkości i motorach zawodnik, dla którego sport jest nie tylko szaleńczą, młodzieńczą pasją, ale też ucieczką od szarej rzeczywistości, znajdzie w swoim sercu miejsce na prawdziwą miłość?;https://ftmp.helios.pl/Get/file/mvpstr/22203/1634903163,https://ftmp.helios.pl/Get/file/mvpic/105194/1634903163,https://ftmp.helios.pl/Get/file/mvpic/105195/1634903163,https://ftmp.helios.pl/Get/file/mvpic/105196/1634903163,https://ftmp.helios.pl/Get/file/mvpic/105197/1634903163,https://ftmp.helios.pl/Get/file/mvpic/105198/1634903163,https://ftmp.helios.pl/Get/file/mvpic/105199/1634903163,https://ftmp.helios.pl/Get/file/mvpic/105200/1634903163,https://ftmp.helios.pl/Get/file/mvpic/105201/1634903163,https://ftmp.helios.pl/Get/file/mvpic/105202/1634903163,https://ftmp.helios.pl/Get/file/mvpic/105203/1634903163,https://ftmp.helios.pl/Get/file/mvpic/105204/1634903163,https://ftmp.helios.pl/Get/file/mvpic/105205/1634903163,https://ftmp.helios.pl/Get/file/mvpic/105206/1634903163
1007;ANIMAL / napisy;"
        						26,90 zł        					";Stalowa Wola Helios;Czas trwania: 105 min.Od lat: 13Produkcja: Francja [2020], Premiera: 14.01.2022 (Polska)<br><br>Reżyseria:<br>Cyril Dion<br><br>Scenariusz:<br>Cyril Dion, Walter Bouvais<br><br>Obsada:<br>Bella Lack, Vipulan Puvaneswaran, Jane Goodall<br><br>Opis:<br>„Animal” to wyjątkowa opowieść dla wszystkich, którzy troszczą się o przyszłość naszej planety.Żyjemy w obliczu zagrożenia, które naukowcy określają jako „szóste masowe wymieranie” – w ciągu ostatnich 40 lat zniknęło 60% żyjących na Ziemi kręgowców oraz 80% europejskich owadów latających.Bella i Vipulan, dwójka nastolatków oddanych sprawie ochrony zwierząt, oraz Jane Goodall, powszechnie znana prymatolożka zajmująca się badaniami nad szympansami, zabiorą nas w podróż po całym świecie, aby pomóc nam zrozumieć, dlaczego zwierzęta giną i co możemy zrobić, żeby odwrócić tę śmiertelną tendencję. Ciekawe rozmowy, inspirujące inicjatywy i zaangażowanie młodych bohaterów dają nadzieję na lepszą przyszłość i sprawiają, że „Animal” to film unikatowy na skalę światową.;https://ftmp.helios.pl/Get/file/mvpstr/22216/1635253677,https://ftmp.helios.pl/Get/file/mvpic/105317/1635254458,https://ftmp.helios.pl/Get/file/mvpic/105318/1635254475,https://ftmp.helios.pl/Get/file/mvpic/105319/1635254505,https://ftmp.helios.pl/Get/file/mvpic/105320/1635254631,https://ftmp.helios.pl/Get/file/mvpic/105321/1635254941,https://ftmp.helios.pl/Get/file/mvpic/105322/1635254953
1008;TEŚCIOWIE;"
        						26,90 zł        					";Starachowice Helios;Czas trwania: 82 min.Od lat: 15Produkcja: Polska [2021], Premiera: 10.09.2021 (Polska)<br><br>Reżyseria:<br>Kuba Michalczuk<br><br>Scenariusz:<br>Marek Modzelewski<br><br>Obsada:<br>Maja Ostaszewska, Marcin Dorociński, Izabela Kuna, Adam Woronowicz<br><br>Opis:<br>Czy wesele po odwołanym ślubie to przepis na katastrofę? Owszem. I to jaką! Dwie rodziny różni wszystko – pochodzenie, status, zawartość portfela, gust. Rodzice pana młodego (Maja Ostaszewska i Marcin Dorociński) i panny młodej (Izabela Kuna i Adam Woronowicz) początkowo są w szoku. Co takiego się stało? Kto zawinił? Co z weselem? Czy witać gości? Grać muzykę? Polewać wódkę? Kto pokroi tort? Od słowa do słowa uprzejme uśmiechy zamieniają się w publiczne pranie brudów. Aż wreszcie wybucha prawdziwa bomba… A tymczasem, wesele rozkręca się w szaloną imprezę. I nikomu nie przeszkadza brak młodej pary.;https://ftmp.helios.pl/Get/file/mvpstr/22202/1634903131,https://ftmp.helios.pl/Get/file/mvpic/105188/1634903131,https://ftmp.helios.pl/Get/file/mvpic/105189/1634903131,https://ftmp.helios.pl/Get/file/mvpic/105190/1634903131,https://ftmp.helios.pl/Get/file/mvpic/105191/1634903131,https://ftmp.helios.pl/Get/file/mvpic/105192/1634903131,https://ftmp.helios.pl/Get/file/mvpic/105193/1634903131
1009;PITBULL;"
        						26,90 zł        					";Starachowice Helios;Czas trwania: 112 min.Od lat: 15Produkcja: Polska [2021], Premiera: 11.11.2021 (Polska)<br><br>Reżyseria:<br>Patryk Vega<br><br>Scenariusz:<br>Patryk Vega<br><br>Obsada:<br>Przemysław Bluszcz, Andrzej Grabowski, Tomasz Dedek, Marta Malikowska<br><br>Opis:<br>Kiedy podłożony na stacji paliw ładunek wybuchowy zabija policyjnego sapera, komendant główny policji przydziela do sprawy Gebelsa z wydziału ds. zabójstw. Śledztwo prowadzi go na trop przestępcy ze zbrojnego ramienia  grupy Pershinga - konstruktora bomb i porywacza, stojącego za dziesiątkami zamachów w Polsce i ponad setką porwań w całym kraju.  Konfrontacja bandyty i psa przeradza się w regularną wojnę. Od tych wydarzeń mijają lata. Znany z serialu syn Gebelsa, Jarek, który jest studentem informatyki na politechnice, wraz z kolegami znajduje ryzykowny sposób na szybki zarobek i przy wykorzystaniu wiedzy zaczyna dokonywać włamań do willi bogatych ludzi. Pech chce, że którejś nocy wybiera niewłaściwy dom, a Gebels staje przed sytuacją bez wyjścia, w której musi wsadzić własne dziecko do więzienia. Może być policjantem, który aresztuje przestępcę. Albo ojcem, który uratuje dziecko.;https://ftmp.helios.pl/Get/file/mvpstr/21358/1634808864,https://ftmp.helios.pl/Get/file/mvpic/105514/1635760547,https://ftmp.helios.pl/Get/file/mvpic/105515/1635760554,https://ftmp.helios.pl/Get/file/mvpic/105516/1635760561,https://ftmp.helios.pl/Get/file/mvpic/105517/1635760569,https://ftmp.helios.pl/Get/file/mvpic/105518/1635760575,https://ftmp.helios.pl/Get/file/mvpic/105519/1635760583,https://ftmp.helios.pl/Get/file/mvpic/105520/1635760609,https://ftmp.helios.pl/Get/file/mvpic/105521/1635760772
1010;PSZCZÓŁKA MAJA: Mały wielki skarb / familijny / b.o. / dubbing;"
        						26,90 zł        					";Starachowice Helios;Czas trwania: 88 min.Od lat: b.o.Produkcja: Niemcy/Australia [2021], Premiera: 11.11.2021 (Polska)<br><br>Reżyseria:<br>Noel Cleary<br><br>Scenariusz:<br>Adrian Bickenbach, Fin Edquist<br><br>Obsada:<br>-<br><br>Opis:<br>Wiosna nie zdążyła się jeszcze na dobre rozpocząć, a Maja i Gucio już wyruszają z ula w poszukiwaniu przygody. Napotkany na łące tajemniczy wędrowiec powierza im opiekę nad magiczną złotą pestką, którą mają dostarczyć do pałacu na Sekretnym Wzgórzu. W tak niebezpieczną misję najlepiej zabrać zaufanych kompanów. Maja i Gucio proszą więc o pomoc nieustraszonych mrówczych wojowników Zenka i Gienka. Dzielna drużyna rusza w drogę, nie mając pojęcia, że ich tropem podąża cały wachlarz typów spod ciemnej gwiazdy: chciwi łowcy nagród, tajni wysłannicy obcych łąk i zwykłe skrzydlate opryszki. Na dodatek wkrótce okaże się, że pestka tak naprawdę jest jajkiem, z którego wykluje się mała sympatyczna, ale nieco nieogarnięta mrówka.;https://ftmp.helios.pl/Get/file/mvpstr/21327/1629451000,https://ftmp.helios.pl/Get/file/mvpic/103689/1629451081,https://ftmp.helios.pl/Get/file/mvpic/103690/1629451090,https://ftmp.helios.pl/Get/file/mvpic/103691/1629451100,https://ftmp.helios.pl/Get/file/mvpic/103692/1629451259,https://ftmp.helios.pl/Get/file/mvpic/103693/1629451292,https://ftmp.helios.pl/Get/file/mvpic/103694/1629451329,https://ftmp.helios.pl/Get/file/mvpic/103695/1629451368,https://ftmp.helios.pl/Get/file/mvpic/103696/1629451399,https://ftmp.helios.pl/Get/file/mvpic/103697/1629451435,https://ftmp.helios.pl/Get/file/mvpic/103698/1629451483,https://ftmp.helios.pl/Get/file/mvpic/103699/1629451527
1011;ETERNALS / napisy;"
        						26,90 zł        					";Starachowice Helios;Czas trwania: 155 min.Od lat: 13Produkcja: USA [2021], Premiera: 05.11.2021 (Polska)<br><br>Reżyseria:<br>Chloe Zhao<br><br>Scenariusz:<br>Matthew K. Firpo, Ryan Firpo, Chloe Zhao<br><br>Obsada:<br>Angelina Jolie, Richard Madden, Salma Hayek<br><br>Opis:<br>Film Marvel Studios “Eternals” wprowadza do Kinowego Uniwersum Marvela nową, fascynującą drużynę superbohaterów. Grupa nieśmiertelnych wojowników, działających w cieniu od tysięcy lat, musi się ujawnić, by stawić czoło odwiecznym wrogom ludzkości, Dewiantom.;https://ftmp.helios.pl/Get/file/mvpstr/20803/1634541043,https://ftmp.helios.pl/Get/file/mvpic/102899/1635759049,https://ftmp.helios.pl/Get/file/mvpic/102900/1635758922,https://ftmp.helios.pl/Get/file/mvpic/102901/1625673463,https://ftmp.helios.pl/Get/file/mvpic/102902/1625673501,https://ftmp.helios.pl/Get/file/mvpic/102903/1635759026,https://ftmp.helios.pl/Get/file/mvpic/102904/1635759067,https://ftmp.helios.pl/Get/file/mvpic/103897/1635759083,https://ftmp.helios.pl/Get/file/mvpic/103898/1635759212,https://ftmp.helios.pl/Get/file/mvpic/105441/1635759368,https://ftmp.helios.pl/Get/file/mvpic/105442/1635759380
1012;ETERNALS / dubbing;"
        						26,90 zł        					";Starachowice Helios;Czas trwania: 155 min.Od lat: 13Produkcja: USA [2021], Premiera: 05.11.2021 (Polska)<br><br>Reżyseria:<br>Chloe Zhao<br><br>Scenariusz:<br>Matthew K. Firpo, Ryan Firpo, Chloe Zhao<br><br>Obsada:<br>Angelina Jolie, Richard Madden, Salma Hayek<br><br>Opis:<br>Film Marvel Studios “Eternals” wprowadza do Kinowego Uniwersum Marvela nową, fascynującą drużynę superbohaterów. Grupa nieśmiertelnych wojowników, działających w cieniu od tysięcy lat, musi się ujawnić, by stawić czoło odwiecznym wrogom ludzkości, Dewiantom.;https://ftmp.helios.pl/Get/file/mvpstr/21355/1634541102,https://ftmp.helios.pl/Get/file/mvpic/103899/1635759411,https://ftmp.helios.pl/Get/file/mvpic/103900/1635759421,https://ftmp.helios.pl/Get/file/mvpic/103901/1629816881,https://ftmp.helios.pl/Get/file/mvpic/103902/1629816881,https://ftmp.helios.pl/Get/file/mvpic/103903/1635759459,https://ftmp.helios.pl/Get/file/mvpic/103904/1635759475,https://ftmp.helios.pl/Get/file/mvpic/103905/1635759491,https://ftmp.helios.pl/Get/file/mvpic/103906/1635759512,https://ftmp.helios.pl/Get/file/mvpic/105443/1635759524,https://ftmp.helios.pl/Get/file/mvpic/105444/1635759532
1013;TO MUSI BYĆ MIŁOŚĆ;"
        						26,90 zł        					";Starachowice Helios;Czas trwania: 95 min.Od lat: 13Produkcja: Polska [2021], Premiera: 05.11.2021 (Polska)<br><br>Reżyseria:<br>Michał Rogalski<br><br>Scenariusz:<br>Agnieszka Pilaszewska<br><br>Obsada:<br>Małgorzata Kożuchowska, Anna Smołowik, Ilona Ostrowska, Tomasz Karolak, Rafał Królikowski<br><br>Opis:<br>Gdy ich matka postanawia uciec z miasta i w samotności przemyśleć jeszcze raz decyzję o ślubie, niespodziewanie dołączają do niej córki. Choć pobyt rozpoczynają na kanapie w stylu Bridget Jones, w ramach rodzinnych obrad muszą zdecydować co dalej, bo każda z kobiet przechodzi teraz własne, miłosne zawirowania.Czy ich faceci w swojej totalnej niezdarności znajdą sposób, żeby odzyskać serca sióstr?;https://ftmp.helios.pl/Get/file/mvpstr/21362/1634134404,https://ftmp.helios.pl/Get/file/mvpic/105431/1635758343,https://ftmp.helios.pl/Get/file/mvpic/105432/1635758352,https://ftmp.helios.pl/Get/file/mvpic/105433/1635758365,https://ftmp.helios.pl/Get/file/mvpic/105434/1635758374,https://ftmp.helios.pl/Get/file/mvpic/105435/1635758386
1014;DIUNA / napisy;"
        						26,90 zł        					";Starachowice Helios;Czas trwania: 155 min.Od lat: 13Produkcja: USA/Kanada/Węgry [2020], Premiera: 22.10.2021 (Polska)<br><br>Reżyseria:<br>Denis Villeneuve<br><br>Scenariusz:<br>Eric Roth, Denis Villeneuve, Jon Spaihts<br><br>Obsada:<br>Rebecca Ferguson, Zendaya, Jason Momoa<br><br>Opis:<br>Film Diuna opowiada historię niezwykłej, pełnej przygód i emocji podróży Paula Atreidesa. Temu genialnemu i utalentowanemu młodemu człowiekowi pisane jest wspaniałe przeznaczenie, którego on sam nie jest w stanie pojąć. Najpierw jednak Paul musi się udać na najbardziej niebezpieczną planetę we wszechświecie, żeby ratować rodzinę i rodaków. Na planecie wybucha zażarty konflikt o dostęp do niewystępującej nigdzie indziej, najcenniejszej ze znanych substancji. Wyzwala ona w ludziach ich największy potencjał. Ale wojnę przetrwają tylko ci, którzy pokonają swój strach.;https://ftmp.helios.pl/Get/file/mvpstr/18690/1632485058,https://ftmp.helios.pl/Get/file/mvpic/99113/1589812746,https://ftmp.helios.pl/Get/file/mvpic/99114/1589812956,https://ftmp.helios.pl/Get/file/mvpic/99115/1589812786,https://ftmp.helios.pl/Get/file/mvpic/99116/1589812806,https://ftmp.helios.pl/Get/file/mvpic/99117/1589812819,https://ftmp.helios.pl/Get/file/mvpic/99118/1589812831,https://ftmp.helios.pl/Get/file/mvpic/99119/1589812850,https://ftmp.helios.pl/Get/file/mvpic/99120/1589812873,https://ftmp.helios.pl/Get/file/mvpic/99121/1589812885,https://ftmp.helios.pl/Get/file/mvpic/99122/1589812896,https://ftmp.helios.pl/Get/file/mvpic/99123/1589812907,https://ftmp.helios.pl/Get/file/mvpic/99124/1589812924
1015;FURIOZA;"
        						26,90 zł        					";Starachowice Helios;Czas trwania: 139 min.Od lat: 15Produkcja: Polska [2021], Premiera: 22.10.2021 (Polska)<br><br>Reżyseria:<br>Cyprian T. Olencki<br><br>Scenariusz:<br>-<br><br>Obsada:<br>Mateusz Damięcki, Weronika Książkiewicz, Mateusz Banasiuk<br><br>Opis:<br>„Furioza” to inspirowany prawdziwymi wydarzeniami film, który pokazuje świat, o którym większość z nas nie ma pojęcia. Świat kibiców – ultrasów, chuliganów i kobiet, które są z nimi w związkach. Scenariusz filmu powstawał kilka lat i oparty jest na prawdziwych relacjach gangsterów, dziennikarzy i agentów Centralnego Biura Śledczego Policji.Czym jest dla nich honor? Co się dzieje z tymi, którzy łamią zasady? Ile warta jest lojalność? Jak daleko można się posunąć dla czystej adrenaliny? Za co kochają ich dziewczyny? Czego w takiej grupie szuka jeden z głównych bohaterów filmu, będący na co dzień lekarzem (w tej roli Mateusz Banasiuk)? Jak potoczy się historia Dzikiej (Weronika Książkiewicz), która choć zna zasady, spróbuje rozbić układ, w którym się wychowała? Jaką cenę za bycie w Furiozie zapłaci Golden (Mateusz Damięcki)?;https://ftmp.helios.pl/Get/file/mvpstr/18695/1630573466,https://ftmp.helios.pl/Get/file/mvpic/99139/1590736880,https://ftmp.helios.pl/Get/file/mvpic/99140/1590736890,https://ftmp.helios.pl/Get/file/mvpic/99141/1590736904,https://ftmp.helios.pl/Get/file/mvpic/99142/1590736920,https://ftmp.helios.pl/Get/file/mvpic/99143/1590736932,https://ftmp.helios.pl/Get/file/mvpic/99144/1590736945,https://ftmp.helios.pl/Get/file/mvpic/99145/1590736957,https://ftmp.helios.pl/Get/file/mvpic/99146/1590736968,https://ftmp.helios.pl/Get/file/mvpic/99147/1590736979,https://ftmp.helios.pl/Get/file/mvpic/99148/1590736990
1016;RODZINA ADDAMSÓW 2 / familijny / od 7 lat / dubbing;"
        						26,90 zł        					";Starachowice Helios;Czas trwania: 93 min.Od lat: 7Produkcja: USA/Wlk. Brytania/Kanada [2021], Premiera: 22.10.2021 (Polska)<br><br>Reżyseria:<br>Greg Tiernan, Conrad Vernon, Laura Brousseau, Kevin Pavlovic<br><br>Scenariusz:<br>Dan Hernandez, Benji Samit<br><br>Obsada:<br>-<br><br>Opis:<br>U Addamsów daje o sobie znać konflikt pokoleń. Etap buntu nie omija dorastających Wednesday i Pugsleya. Choć Addamsowie niekoniecznie wpisują się w model tradycyjnej rodziny, nawet Morticię martwi, że potomkowie po raz kolejny nie stawiają się na kolacji. Jak na powrót wzniecić ogień w rodzinnym ognisku i podtrzymać więzy? Gomez wpada na genialny pomysł – wspólne wakacje i podróż nawiedzonym kamperem przez całą Amerykę! Nie będzie to jednak zwykła wycieczka krajoznawcza, gdyż na Addamsów czeka ogrom okropnie obłędnych przygód, które sprawią, że włosy staną dęba na głowie nawet Kuzynowi Coś.;https://ftmp.helios.pl/Get/file/mvpstr/20800/1633518226,https://ftmp.helios.pl/Get/file/mvpic/102881/1625668983,https://ftmp.helios.pl/Get/file/mvpic/102882/1625669023,https://ftmp.helios.pl/Get/file/mvpic/104926/1633609532,https://ftmp.helios.pl/Get/file/mvpic/104927/1633609543,https://ftmp.helios.pl/Get/file/mvpic/104928/1633609553
1017;AINBO - Strażniczka Amazonii / familijny / od 6 lat / dubbing;"
        						26,90 zł        					";Starachowice Helios;Czas trwania: 85 min.Od lat: 6Produkcja: Peru/Holandia [2021], Premiera: 15.10.2021 (Polska)<br><br>Reżyseria:<br>Richard Claus, Jose Zelada<br><br>Scenariusz:<br>Richard Claus, Brian Cleveland, Jason Cleveland, Larry Wilson<br><br>Obsada:<br>Marek Hucz, Jan Jurkowski, Lila Sikorska, Aleksandra Kowalicka, Tomasz Borkowski<br><br>Opis:<br>Ainbo dorasta w małej wiosce ukrytej w prastarej części amazońskiej dżungli. Pewnego dnia ze zdumieniem odkrywa, że raj, w którym żyje, jest zagrożony, a jej plemię to bynajmniej nie jedyni ludzie na świecie. Wkrótce Ainbo będzie musiała bronić swego ludu przed chciwością, zniszczeniem i sługami podstępnego władcy ciemności. Kierowana przez ducha  zmarłej mamy, mająca za towarzyszy oswojone zwierzęta – pancernika i tapira-obżartucha, Ainbo zrobi wszystko, żeby uratować swych ludzi i ocalić dziewiczą przyrodę Amazonii. Nieoceniona okaże się szczypta magii, pomoc oddanych przyjaciół oraz wsparcie przedwiecznego żółwia Motelo Mama.;https://ftmp.helios.pl/Get/file/mvpstr/21752/1633528695,https://ftmp.helios.pl/Get/file/mvpic/104868/1633529047,https://ftmp.helios.pl/Get/file/mvpic/104869/1633529072,https://ftmp.helios.pl/Get/file/mvpic/104870/1633529087,https://ftmp.helios.pl/Get/file/mvpic/104871/1633529110,https://ftmp.helios.pl/Get/file/mvpic/104872/1633529126,https://ftmp.helios.pl/Get/file/mvpic/104873/1633529154,https://ftmp.helios.pl/Get/file/mvpic/104874/1633529192
1018;BO WE MNIE JEST SEKS;"
        						26,90 zł        					";Starachowice Helios;Czas trwania: 105 min.Od lat: 15Produkcja: Polska [2021], Premiera: 19.11.2021 (Polska)<br><br>Reżyseria:<br>Katarzyna Klimkiewicz<br><br>Scenariusz:<br>Patrycja Mnich, Katarzyna Klimkiewicz<br><br>Obsada:<br>Maria Dębska, Krzysztof Zalewski, Leszek Lichota<br><br>Opis:<br>Rok 1962, Kalina Jędrusik ma łatkę skandalistki. Z mężem Stanisławem Dygatem prowadzą otwarty dom. Ich częstymi gośćmi są Jeremi Przybora, Tadeusz Konwicki, Kazimierz Kutz, Barbara Krafftówna oraz Lucek, młody kochanek Kaliny. Artystka na scenie gorszy kobiety, oczarowuje mężczyzn. Tymczasem jej nowy przełożony pragnie gorącego romansu. Wykorzystując władzę, stawką za odrzucenie czyni jej karierę. Czy uda mu się złamać kobietę, która uwielbia niezależność, ale nie potrafi żyć bez występów?;https://ftmp.helios.pl/Get/file/mvpstr/20804/1629816565,https://ftmp.helios.pl/Get/file/mvpic/102905/1625674077,https://ftmp.helios.pl/Get/file/mvpic/102906/1625674088,https://ftmp.helios.pl/Get/file/mvpic/103893/1629816485,https://ftmp.helios.pl/Get/file/mvpic/103894/1629816501,https://ftmp.helios.pl/Get/file/mvpic/103895/1629816516,https://ftmp.helios.pl/Get/file/mvpic/103896/1629816537
1019;POGROMCY DUCHÓW. Dziedzictwo / dubbing;"
        						26,90 zł        					";Starachowice Helios;Czas trwania: 117 min.Od lat: 13Produkcja: Kanada/USA [2021], Premiera: 19.11.2021 (Polska)<br><br>Reżyseria:<br>Jason Reitman<br><br>Scenariusz:<br>Gil Kenan, Jason Reitman<br><br>Obsada:<br>Mckenna Grace, Carrie Coon, Finn Wolfhard<br><br>Opis:<br>Film w reżyserii Jasona Reitmana, wyprodukowany przez  Ivana Reitmana. Kolejny rozdział oryginalnego uniwersum Ghostbusters. Samotna matka i jej dwoje dzieci przybywają do małego miasteczka, gdzie odkrywają tajemnicze połączenie z oryginalnymi pogromcami duchów oraz sekretny spadek, który pozostawił im dziadek.;https://ftmp.helios.pl/Get/file/mvpstr/22388/1636461143,https://ftmp.helios.pl/Get/file/mvpic/105810/1636461143,https://ftmp.helios.pl/Get/file/mvpic/105811/1636461143,https://ftmp.helios.pl/Get/file/mvpic/105812/1636461143,https://ftmp.helios.pl/Get/file/mvpic/105813/1636461143,https://ftmp.helios.pl/Get/file/mvpic/105814/1636461143,https://ftmp.helios.pl/Get/file/mvpic/105815/1636461143,https://ftmp.helios.pl/Get/file/mvpic/105816/1636461143,https://ftmp.helios.pl/Get/file/mvpic/105817/1636461143
